product_name,description,offer_price,product_price,image_url
METEORITE ETB PLUS LTW 60 NERO T4V LED,"Size: 60/90 cm, Filter: 3 Baffle, Max Air Flow: 1220 m³/h, Finish: SS + Black Back with Gray Glass, Control: Touch T4V, Lighting: LED 2 x 1.5 W, Warranty: Lifetime",16990,32990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test.jpg
GLACE TRIM ETB PLUS LTW 903 TC3V LED,"Size: 90 cm, Filter: 3 Baffle, Max Air Flow: 1220 m³/h, Finish: SS with Transparent Glass, Control: Touch T4V, Lighting: LED 2 x 1.5 W, Warranty: Lifetime",24990,43990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test.jpg
GALAXY ETB PLUS LTW 60 NERO T4V LED,"Size: 60/90 cm, Filter: 3 Baffle, Max Air Flow: 1220 m³/h, Finish: SS + Black Glass, Control: Touch T4V, Lighting: LED 2 x 1.5 W, Warranty: Lifetime",20990,39990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
"GLACE SF ETB PLUS LTW 60 NERO PB LED
(WITH INSTALLATION KIT)","Size: 60 cm, Filter: Baffle, Max Air Flow: 1220 m³/h, Control: Push Button, Finish: Black, Lighting: LED 2 x 1.5 W, Warranty: Lifetime",10490,22990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
GLACE TF TRIM ETB PLUS LTW 60 NERO T4V LED,"Size: 60 cm, Filter: Baffle, Max Air Flow: 1220 m³/h, Control: Touch T4V, Finish: Black, Lighting: LED 2 x 2 W, Warranty: Lifetime, Also available in SS",16990,32990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
GLACE TF ETB PLUS LTW 60 NERO PB LED (WITH INSTALLATION KIT),"Size: 60 cm, Filter: Baffle, Max Air Flow: 1220 m³/h, Control: Push Button, Finish: Black, Lighting: LED 2 x 2 W, Warranty: Lifetime, Also available in SS",13290,24990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
ESCG BF 60 NERO,"Size: 60 cm, Filter: Baffle, Max Air Flow: 1100 m³/h, Control: Push Button, Finish: Black, Lighting: LED 2 x 1.5 W",9999,17990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test5.jpg
STRIP BF 60 NERO,"Size: 60 cm, Filter: Baffle, Max Air Flow: 880 m³/h, Control: Push Button, Finish: Black, Also available in Stainless Steel Finish",6599,12990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
STRIP CF 60 NERO,"Size: 60 cm, Filter: Cassette, Max Air Flow: 880 m³/h, Control: Push Button, Finish: Black, Also available in Stainless Steel Finish",5999,11990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
ISMART SPOT H4 EDS LTW 60 NERO,"Size: 60/90 cm
Filter: 3D Filter
Controls: Capacitive Touch Control with Motion Sensor
Speed: 24 with RPM Display
Motor RPM (Max): 2500
Input Power: 10 W
Finish: Black
Lighting: LED Lamps
Technology: Inverter with Deep Silence 2.0
Warranty: Lifetime",26990,47990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
ISMART GALAXY EDS LTW 60 NERO,"Size: 60/90 cm
Filter: 3D Filter
Controls: Capacitive Touch Control with Motion Sensor
Speed: 25 with RPM Display
Motor RPM (Max): 2500
Input Power: 10 W
Finish: Black
Lighting: LED Lamps
Technology: Inverter with Deep Silence 2.0
Warranty: Lifetime",31890,48990,https://salescoach-yb.s3.ap-south-1.amazonaws.com/test2.jpg
